dhis_name,display_name,code_name,dhis_id,frequency
033B-CD01a. Malaria (diagnosed) - Cases,Malaria cases,cases,fUflbWWhouR,weekly
033B-CD01b. Malaria (diagnosed) - Deaths,Malaria deaths,deaths,IoZCByEDSnX,weekly
033B-MA01. Suspected Malaria (Fever),Suspected malaria,suspected,Nn9jPjcjg1j,weekly
033B-MA02. Cases Tested with RDT,Cases tested with RDT,rdt_tested,lQXr10kZXrB,weekly
033B-MA03. RDT Positive Cases,RDT positive cases,rdt_pos,IPKYiWv1XVS,weekly
033B-MA04. Cases Tested with Microscopy,Cases tested with microscopy,micro_tested,RGDv14C4Cdw,weekly
033B-MA05. Microscopy Positive Cases,Microscopy positive cases,micro_pos,QUkfKUGRuPs,weekly
033B-MA07. RDT Negative Cases Treated,RDT negative cases treated,rdt_neg_tx,YBXFadujBCQ,weekly
033B-MA08. RDT Positive Cases Treated,RDT positive cases treated,rdt_pos_tx,qR6OsOxADKt,weekly
033B-MA09. Microscopy Negative Cases Treated,Microscopy negative cases treated,micro_neg_tx,sDDBGMsrw6z,weekly
033B-MA10. Microscopy Positive Cases Treated,Microscopy positive cases treated,micro_pos_tx,S97lGebltuo,weekly
033B-TR01. ACT (Tablets),ACT stock,tx_stock,yEBHw6JcWsq,weekly
033B-TR06. IV Artesunate 60 mg vials,Artesunate stock,artesunate_stock,su413J34Lfz,weekly
033B-TR08. RDT (Malaria) Tests,RDT stock,rdt_stock,OUq5CEoJ97W,weekly
105-AN010. Third dose IPT (IPT3),IPT3,ipt3,DuMMAbvDfjn,monthly
105-AN01a. ANC 1st Visit for women,ANC 1st visit,anc1,Q9nSogNmKPt,monthly
105-AN01b. ANC 1st Visit for women (1st Trimester),ANC 1st visit_Trim1,anc1_tri,uUYRrEU5iOB,monthly
105-AN09. Second dose IPT (IPT2),IPT2,ipt2,S1wIc5GXHZK,monthly
105-AN23. Pregnant Women receiving LLINs at ANC 1st visit,LLIN at ANC1,anc_llin,KwdS7TztHf0,monthly
105-EP01a. Suspected fever,Suspected malaria,susp_malaria,JhvC7ZR9hUe,monthly
105-EP01b. Malaria Total,Totmalaria,tot_malaria,D9A0afrTYPw,monthly
105-EP01c. Malaria Confirmed (B/s and RDT Positive),Confirmed malaria,conf_malaria,wUDxFVBapIc,monthly
