"location_id","national","region","district","subcounty","facility","location_name","cases","year","week","q1","q3","iqr","potential_outlier"
"B8NYlYZSA5v","MOH - Uganda","Tooro","Kasese District","Nyamwamba Division","Miriam Medical Centre HC III","Miriam Medical Centre HC III",59,2022,22,4.7,24.1499999999999,19.4499999999999,1
"BZb3cYmrXML","MOH - Uganda","North Central","Mityana District","Central Division (Mityana MC)","Mityana Prisons HC II","Mityana Prisons HC II",40,2022,14,1,11,10,1
"ByG7ghZu9YS","MOH - Uganda","Tooro","Kasese District","Nyamwamba Division","Kabughabugha HC II","Kabughabugha HC II",51,2022,22,3,21.975,18.975,1
"CbZsLxa0Zp6","MOH - Uganda","Bukedi","Budaka District","Katiira Subcounty","Katira HC III","Katira HC III",2741,2022,40,76.2,618,541.8,1
"EBSCVsdna0I","MOH - Uganda","Tooro","Kasese District","Nyamwamba Division","Saluti HC II","Saluti HC II",75,2022,22,6,32.25,26.25,1
"EKPCmrHaBSg","MOH - Uganda","Busoga","Iganga District","Central Division (Iganga MC)","Iganga Hospital","Iganga Hospital",523,2022,15,111.55,273.35,161.8,1
"EV3FAEfGKKn","MOH - Uganda","Bunyoro","Kakumiro District","Kisengwe Subcounty","Kisengwe HC III","Kisengwe HC III",950,2022,37,25.2,318.224999999997,293.024999999997,1
"EYFKJlJa6Mp","MOH - Uganda","West Nile","Maracha District","Yivu Subcounty","Loinya HC II","Loinya HC II",600,2022,30,60.4,237.975,177.575,1
"Eg7Efn5rKSj","MOH - Uganda","North Central","Buvuma District","Lubya Subcounty","Namiti Health Centre HC II","Namiti Health Centre HC II",69,2022,36,8,30,22,1
"EqekiAuWsDE","MOH - Uganda","Ankole","Buhweju District","Bitsya Subcounty","Bitsya HC II","Bitsya HC II",4,2022,5,1,2,1,1
"FSCJx5lt6JS","MOH - Uganda","Kampala","Kampala District","Nakawa Division","Kampala Independent Hospital","Kampala Independent Hospital",84,2022,40,1,12.75,11.75,1
"FkHL59DWIav","MOH - Uganda","Lango","Alebtong District","Apala Subcounty","Obim HC II","Obim HC II",1444,2022,20,29.05,229.85,200.8,1
"Fq8Ly6ex4kx","MOH - Uganda","Bugisu","Mbale City","Northern Division (Mbale MC)","Mbale Municipal HC II","Mbale Municipal HC II",121,2022,38,60,81,21,1
"GKKKgh0tu8d","MOH - Uganda","Busoga","Luuka District","Irongo Subcounty","Kibinga HC II","Kibinga HC II",150,2022,2,4.35,46.1499999999999,41.7999999999999,1
"J77zWm3xXbx","MOH - Uganda","Kampala","Kampala District","Makindye Division","Zaam Medical Centre Katwe HC III","Zaam Medical Centre Katwe HC III",42,2022,50,1.9,13.4999999999999,11.5999999999999,1
"K17kI4DiiW4","MOH - Uganda","Lango","Oyam District","Minakulu Town Council","His Grace Medical Centre HC II","His Grace Medical Centre HC II",280,2022,48,20.3,49.85,29.55,1
